sprite,spawn_id,spawn_biome,dex_number,name,types
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/5.png,,,,,
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/6.png,,,,,
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/7.png,,,,,
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/8.png,,,,,
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/9.png,,,,,
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10.png,,,,,
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/11.png,,,,,
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/12.png,,,,,
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/13.png,,,,,
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/14.png,,,,,
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/15.png,,,,,
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/16.png,,,,,
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/17.png,,,,,
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/18.png,,,,,
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/19.png,,,,,
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/20.png,,,,,
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/21.png,,,,,
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/22.png,,,,,
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/23.png,,,,,
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/24.png,,,,,
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/25.png,,,,,
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/26.png,,,,,
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/27.png,,,,,
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/28.png,,,,,
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/29.png,,,,,
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/30.png,,,,,
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/31.png,,,,,
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/32.png,,,,,
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/33.png,,,,,
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/34.png,,,,,
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/35.png,,,,,
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/36.png,,,,,
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/37.png,,,,,
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/38.png,,,,,
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/39.png,,,,,
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/40.png,,,,,
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/41.png,,,,,
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/42.png,,,,,
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/43.png,,,,,
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/44.png,,,,,
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/45.png,,,,,
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/46.png,,,,,
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/47.png,,,,,
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/48.png,,,,,
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/49.png,,,,,
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/50.png,,,,,
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/51.png,,,,,
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/52.png,,,,,
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/53.png,,,,,
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/54.png,,,,,
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/55.png,,,,,
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/56.png,,,,,
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/57.png,,,,,
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/58.png,,,,,
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/59.png,,,,,
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/60.png,,,,,
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/61.png,,,,,
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/62.png,,,,,
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/63.png,,,,,
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/64.png,,,,,
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/65.png,,,,,
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/66.png,,,,,
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/67.png,,,,,
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/68.png,,,,,
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/69.png,,,,,
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/70.png,,,,,
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/71.png,,,,,
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/72.png,,,,,
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/73.png,,,,,
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/74.png,,,,,
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/75.png,,,,,
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/76.png,,,,,
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/77.png,,,,,
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/78.png,,,,,
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/79.png,,,,,
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/80.png,,,,,
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/81.png,,,,,
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/82.png,,,,,
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/83.png,,,,,
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/84.png,,,,,
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/85.png,,,,,
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/86.png,,,,,
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/87.png,,,,,
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/88.png,,,,,
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/89.png,,,,,
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/90.png,,,,,
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/91.png,,,,,
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/92.png,,,,,
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/93.png,,,,,
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/94.png,,,,,
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/95.png,,,,,
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/96.png,,,,,
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/97.png,,,,,
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/98.png,,,,,
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/99.png,,,,,
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/100.png,,,,,
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/101.png,,,,,
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/102.png,,,,,
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/103.png,,,,,
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/104.png,,,,,
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/105.png,,,,,
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/106.png,,,,,
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/107.png,,,,,
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/108.png,,,,,
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/109.png,,,,,
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/110.png,,,,,
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/111.png,,,,,
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/112.png,,,,,
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/113.png,,,,,
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/114.png,,,,,
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/115.png,,,,,
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/116.png,,,,,
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/117.png,,,,,
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/118.png,,,,,
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/119.png,,,,,
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/120.png,,,,,
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/121.png,,,,,
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/122.png,,,,,
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/123.png,,,,,
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/124.png,,,,,
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/125.png,,,,,
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/126.png,,,,,
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/127.png,,,,,
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/128.png,,,,,
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/129.png,,,,,
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/130.png,,,,,
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/131.png,,,,,
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/132.png,,,,,
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/133.png,,,,,
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/134.png,,,,,
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/135.png,,,,,
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/136.png,,,,,
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/137.png,,,,,
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/138.png,,,,,
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/139.png,,,,,
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/140.png,,,,,
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/141.png,,,,,
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/142.png,,,,,
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/143.png,,,,,
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/144.png,,,,,
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/145.png,,,,,
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/146.png,,,,,
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/147.png,,,,,
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/148.png,,,,,
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/149.png,,,,,
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/150.png,,,,,
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/151.png,,,,,
